apo_name,true_label,predicted_label,diff
1BT7_A_1,2.1323793,9.8765,7.7441207
1QU5_A_1,2.011079,8.498956,6.487876999999999
3PTH_A_1,1.5701838,7.460601,5.8904172
4JA3_A_1,1.537856,7.1041455,5.5662895
5NJX_A_1,2.5207002,7.859426,5.338725800000001
4GHQ_A_1,2.7779932,7.7372656,4.9592724
3ZYE_A_1,1.6938531,6.513429,4.8195759
4GHU_A_1,1.819481,6.5494475,4.729966500000001
4Z0O_A_1,1.7417492,6.4552474,4.7134982
1A5R_A_1,2.542945,7.22502,4.682074999999999
1Z1D_A_1,2.313988,6.94109,4.627102
7OXK_A_1,1.7793746,6.1751475,4.3957729
6CCU_A_1,2.1950169,6.579967,4.384950099999999
5BUT_A_1,3.0820584,7.4316397,4.3495813
2OQJ_B_1,1.6775953,5.956533,4.2789377
1L4D_A_1,3.834214,7.984775,4.150561
1EOT_A_1,2.6613932,6.783299,4.1219058
1CMX_B_1,1.7312713,5.818993,4.0877216999999995
1F3C_A_1,3.4353867,7.4948897,4.059502999999999
5JDS_A_1,2.5064828,6.53647,4.029987199999999
6Z6Z_A_1,2.193616,6.1436152,3.9499992
6KBE_G_1,1.6901472,5.6316266,3.9414793999999995
1TFU_A_1,2.3973594,6.33011,3.9327506000000003
4AZN_A_1,1.6044959,5.502741,3.8982451000000005
4KSL_C_1,1.8170403,5.6754937,3.8584533999999997
1MQ1_A_1,3.4581828,7.3136907,3.8555079000000005
6BWY_A_1,1.5477214,5.4021373,3.8544159
4G9J_A_1,1.5821949,5.424708,3.8425130999999997
1D5I_H_1,2.1718605,5.970755,3.7988944999999994
1D5B_B_1,3.063876,6.8340287,3.7701527
1T0V_A_1,2.3611553,6.090305,3.7291497
7LSW_A_1,2.1443853,5.863534,3.7191486999999994
7LB8_D_1,2.8260462,6.405214,3.5791678
4ETG_A_1,4.5232444,8.078604,3.5553596
6N5M_A_1,2.0658276,5.6141877,3.5483600999999996
2L67_A_1,1.8454595,5.3814692,3.5360096999999997
6UP1_A_1,2.2263906,5.715696,3.4893054
6GV1_A_1,2.7104053,6.1281447,3.4177394
1FO0_H_1,1.6566856,5.0634627,3.4067770999999993
4B9X_A_1,1.501135,4.8795238,3.3783888
3BBC_A_1,1.7006047,5.0478454,3.3472407
