apo_name,true_label,predicted_label
4MD7_E_1,3.731822,[5.9997644]
4MD8_E_1,3.7329202,[5.490325]
2R7I_A_1,3.7986329,[5.0402017]
5ZN5_A_1,4.044492,[5.843267]
4MD9_E_1,3.554365,[5.2002597]
4DGL_C_1,4.1990356,[5.5360584]
1NA7_A_1,4.128056,[5.4400167]
5ZN0_A_1,4.013639,[6.0866203]
5ZN4_A_1,4.05482,[6.1378374]
5ZN3_A_1,4.0333433,[6.0829706]
5ZN2_A_1,4.0034885,[6.086588]
1C5M_D_1,6.500857,[4.539732]
1HCG_A_1,4.1621423,[5.1250987]
4I70_A_1,1.0008225,[5.846896]
2X0G_A_1,2.9365442,[5.5422254]
6FHA_A_1,2.8593965,[4.813859]
2XZS_A_1,2.9587965,[5.441581]
2Y4P_A_1,2.8034377,[4.6115346]
1WVW_A_1,2.820965,[5.445244]
4UC6_A_1,1.69529,[5.2456965]
2YHM_A_1,1.5523096,[4.4268994]
2WJ8_A_1,1.5059754,[4.835661]
4UC7_A_1,1.1602758,[5.4883347]
5BWY_A_1,7.2368517,[6.186835]
3F9Q_A_1,2.784664,[5.8178787]
4ZKF_A_1,1.3120357,[5.652929]
2OS5_A_1,0.73040825,[4.080016]
3G2G_A_1,2.526961,[5.7160816]
6FV3_A_1,0.70758176,[5.211082]
3TD3_A_1,0.43696254,[4.7162266]
2I8N_A_1,4.076313,[5.582025]
7KJB_A_1,2.2556543,[5.1384716]
4P2K_A_1,2.5796943,[5.9723525]
5EK7_A_1,2.048345,[6.272538]
1WM9_A_1,0.28988057,[5.791111]
4GUL_A_1,1.370619,[5.877875]
4HLT_A_1,1.5182205,[5.28322]
2ARA_A_1,0.81850064,[2.8456626]
6DYM_A_1,0.7500317,[4.9327693]
1GOW_A_1,1.4607446,[6.5943365]
1T0V_A_1,2.3611553,[4.638612]
3DTQ_A_1,0.8104154,[4.9804935]
1QQJ_A_1,1.0289809,[6.523667]
1B7X_B_1,9.014055,[4.543501]
1DM4_B_1,7.4325852,[4.5262504]
4H6S_B_1,7.458127,[5.2089977]
4H6T_A_1,8.268205,[5.466498]
1AK5_A_1,1.4761107,[6.535123]
5HFQ_A_1,0.8597294,[4.0033593]
2G4A_A_1,4.09692,[4.082802]
2OGQ_A_1,1.4784664,[5.1903405]
1Q4O_A_1,1.8699642,[4.6965895]
3PJW_A_1,1.3188869,[5.9519796]
1NGL_A_1,4.6178026,[5.15664]
4LC2_A_1,1.3464109,[3.9966347]
2Y90_A_1,6.064744,[3.6357486]
3QHS_A_1,6.098432,[2.0167131]
1HK9_A_1,6.0914383,[1.9239357]
4RCB_A_1,6.0135117,[1.3667383]
6BDG_A_1,6.031841,[1.8553696]
5EF9_A_1,1.3748943,[5.121283]
3ALS_A_1,0.49918923,[3.7912202]
2GEB_A_1,1.1567773,[4.366421]
5DEM_A_1,7.136721,[4.345659]
3TDU_A_1,1.2529916,[5.207091]
4G6C_A_1,1.4678649,[5.2337055]
1PK6_A_1,0.29960898,[5.9688544]
6EDB_A_1,3.3574235,[6.7982926]
4O68_A_1,2.8145108,[6.8826876]
4MKP_A_1,2.9295137,[6.690921]
7C0M_K_1,2.704813,[6.878665]
4KM5_A_1,2.7854733,[6.877478]
6Y5D_K_1,2.1737041,[6.7954535]
6CT9_A_1,0.89990115,[6.610012]
6EDC_A_1,0.8864968,[6.715267]
2JU3_A_1,3.536448,[4.1165195]
1LXA_A_1,9.348201,[4.340731]
3CIV_A_1,1.4328883,[7.362544]
2APR_A_1,1.3288075,[5.993948]
1UH7_A_1,1.2992465,[6.0748005]
2V5Q_A_1,1.4381927,[5.5759892]
3KD2_A_1,1.5789716,[6.132246]
4DMC_A_1,1.6854838,[5.0200973]
4DM7_A_1,1.6183263,[5.4215093]
3PI6_A_1,1.6332983,[5.5808415]
4DLN_A_1,1.734278,[5.100452]
3KDA_A_1,1.7212871,[5.6254764]
4DMF_A_1,1.9212155,[6.040609]
2W7S_A_1,1.1373402,[4.4827485]
3VA1_A_1,0.9060636,[2.7732944]
1H3I_A_1,4.8903623,[5.0144215]
1MJ5_A_1,0.4063992,[4.7060823]
1IZ7_A_1,0.40954405,[4.634051]
1CV2_A_1,0.43767342,[4.9731255]
4WDQ_A_1,1.1622148,[4.6879163]
3NWU_A_1,3.5241976,[5.9896984]
7SJO_A_1,3.541916,[6.528032]
6Z0E_A_1,3.4423497,[6.6845593]
7SJN_A_1,3.77304,[5.3119726]
3TJN_A_1,3.5442271,[6.906509]
7O0J_A_1,3.5987575,[4.417578]
1MVG_A_1,2.4946303,[4.4803348]
2BMY_A_1,1.087114,[4.992527]
6DO6_A_1,1.8634341,[4.039787]
2F73_A_1,1.726234,[4.0820527]
2PY1_A_1,3.3159764,[5.476336]
2L67_A_1,1.8454595,[3.98421]
3HMH_A_1,1.8098115,[3.7623687]
3UMZ_A_1,0.6729376,[2.5940454]
3UN0_A_1,0.81308746,[1.2196]
2WFE_A_1,1.037166,[5.3498483]
2OVP_B_1,0.7954653,[6.019258]
