apo_name,label,data_type
2OUV_A_1,1.0,test
1NNA_A_1,1.0,train
1O73_A_1,1.0,train
6NTP_A_1,1.0,train
3SME_A_1,1.0,train
4BJO_A_1,1.0,train
2F6F_A_1,1.0,train
4QBE_A_1,1.0,train
5KA4_A_1,1.0,train
6CWV_A_1,1.0,train
6CWU_A_1,1.0,train
1I57_A_1,1.0,train
7KEN_A_1,1.0,train
7L0C_A_1,1.0,train
3A5K_A_1,1.0,train
3ZV2_A_1,1.0,train
1H05_A_1,1.0,train
4CKZ_A_1,1.0,train
1CAN_A_1,1.0,train
5ZXW_A_1,1.0,train
3MNJ_A_1,1.0,train
5CA2_A_1,1.0,train
1ZSA_A_1,1.0,train
1CAK_A_1,1.0,train
12CA_A_1,1.0,train
1CA3_A_1,1.0,train
1UGD_A_1,1.0,train
1CAJ_A_1,1.0,train
1HED_A_1,1.0,train
1CNH_A_1,1.0,train
1UGF_A_1,1.0,train
2NXR_A_1,1.0,train
1HEA_A_1,1.0,train
1CCT_A_1,1.0,train
1UGB_A_1,1.0,train
1CVA_A_1,1.0,train
1LZV_A_1,1.0,train
3DVD_A_1,1.0,train
6CA2_A_1,1.0,train
1CAL_A_1,1.0,train
9CA2_A_1,1.0,train
3MNK_A_1,1.0,train
1CAI_A_1,1.0,train
1TH9_A_1,1.0,train
1HEB_A_1,1.0,train
3DVC_A_1,1.0,train
1DCA_A_1,1.0,train
1G3Z_A_1,1.0,train
3RG4_A_1,1.0,train
1TG3_A_1,1.0,train
1H9Q_A_1,1.0,train
1CNI_A_1,1.0,train
1CNG_A_1,1.0,train
1H9N_A_1,1.0,train
1BIC_A_1,1.0,train
1UGE_A_1,1.0,train
1CCU_A_1,1.0,train
4QK1_A_1,1.0,train
4YGJ_A_1,1.0,train
3DV7_A_1,1.0,train
1CCS_A_1,1.0,train
7CA2_A_1,1.0,train
1CVF_A_1,1.0,train
1HEC_A_1,1.0,train
1CVC_A_1,1.0,train
3DVB_A_1,1.0,train
1CVE_A_1,1.0,train
8CA2_A_1,1.0,train
1UGC_A_1,1.0,train
1UGA_A_1,1.0,train
2NWO_A_1,1.0,train
3RG3_A_1,1.0,train
2NWY_A_1,1.0,train
1CNB_A_1,1.0,train
1HVA_A_1,1.0,train
1MUA_A_1,1.0,train
2FNK_A_1,1.0,train
1FQL_A_1,1.0,train
1YO0_A_1,1.0,train
1LG5_A_1,1.0,train
3M1Q_A_1,1.0,train
1CVD_A_1,1.0,train
1CVH_A_1,1.0,train
4MD7_E_1,1.0,validation
4MD8_E_1,1.0,validation
2R7I_A_1,1.0,validation
5ZN5_A_1,1.0,validation
4MD9_E_1,1.0,validation
4DGL_C_1,1.0,validation
1NA7_A_1,1.0,validation
5ZN0_A_1,1.0,validation
5ZN4_A_1,1.0,validation
5ZN3_A_1,1.0,validation
5ZN2_A_1,1.0,validation
3QPL_A_1,1.0,train
6BN8_C_1,1.0,train
2PV3_A_1,0.0,train
2PV1_A_1,0.0,train
1M5Y_A_1,1.0,train
5GKY_B_1,1.0,train
2PPP_A_1,1.0,train
2PPO_A_1,1.0,train
1EYM_A_1,1.0,train
3O71_A_1,1.0,train
7E73_A_1,1.0,train
3ZU7_A_1,1.0,train
6OT6_A_1,1.0,train
6OTS_A_1,1.0,train
3R63_A_1,1.0,train
2FYS_A_1,1.0,train
4S2Z_A_1,1.0,train
4S30_A_1,1.0,train
6D5Y_A_1,1.0,train
7E75_A_1,1.0,train
2GPH_A_1,1.0,train
6RFP_A_1,1.0,train
4IZ7_A_1,1.0,train
2E7O_A_1,1.0,train
1OS2_A_1,1.0,train
3BA0_A_1,1.0,train
2K9C_A_1,1.0,train
1AWQ_A_1,1.0,train
3K0O_A_1,1.0,train
3K0R_A_1,1.0,train
7TA8_A_1,1.0,train
1OD0_A_1,1.0,train
6R6H_V_1,1.0,train
4WQO_A_1,1.0,train
4JX3_A_1,1.0,train
1XQZ_A_1,1.0,train
3L1A_A_1,1.0,train
2CGH_A_1,1.0,train
1CRM_A_1,1.0,train
3SK1_A_1,0.0,train
7YER_B_1,1.0,train
3FKE_A_1,1.0,train
5BPV_A_1,1.0,train
5MXE_A_1,0.0,train
5UFB_A_1,0.0,train
5J80_A_1,1.0,train
8B7I_A_1,1.0,train
6GP4_A_1,1.0,train
2K5B_A_1,1.0,train
3FJU_A_1,0.0,train
7CML_A_1,1.0,train
5UQ1_A_1,1.0,train
2NWN_A_1,1.0,train
4ZKS_U_1,1.0,train
2WUD_A_1,1.0,train
1ZJD_A_1,1.0,train
1XXD_A_1,1.0,train
1IDP_A_1,1.0,train
1GYJ_A_1,1.0,train
1BTP_A_1,1.0,train
1EZX_C_1,1.0,train
6MRQ_A_1,1.0,train
1OPH_B_1,1.0,train
3VEQ_B_1,1.0,train
1TAW_A_1,1.0,train
1Q9P_A_1,1.0,test
1YH3_A_1,0.0,train
1ZVM_A_1,0.0,train
7DHA_A_1,1.0,train
5F1K_A_1,0.0,train
